inventory_id,product_id,warehouse_id,quantity,min_stock_level,max_stock_level,last_restock_date
91,49,4,108,22,367,2024-11-21
92,50,1,415,33,458,2024-07-07
93,51,3,75,37,835,2024-01-18
94,52,4,136,24,344,2024-03-22
95,52,2,177,38,582,2024-03-04
96,53,3,147,50,512,2025-07-29
97,53,3,125,11,304,2024-01-03
98,53,4,421,29,986,2025-11-23
99,54,3,392,10,580,2024-04-04
100,55,1,449,36,376,2024-02-11
101,55,1,367,26,396,2024-04-13
102,55,4,320,46,765,2024-04-18
103,56,4,339,19,375,2024-02-21
104,57,4,449,46,730,2025-08-10
105,58,3,258,29,297,2024-10-27
106,58,1,375,47,854,2024-04-05
107,59,4,430,11,483,2025-04-28
108,59,5,209,42,221,2025-04-24
109,60,5,337,34,872,2024-03-15
110,60,1,64,24,951,2025-03-26
111,60,4,104,35,977,2025-11-14
112,61,2,56,41,221,2024-04-08
113,61,2,97,17,611,2025-03-21
114,62,5,373,17,966,2024-05-01
115,62,2,403,10,986,2024-02-18
116,63,5,486,38,840,2024-06-17
117,64,4,170,48,584,2024-10-26
118,65,3,431,29,757,2025-11-16
119,65,4,126,39,693,2025-11-22
120,65,3,89,36,566,2024-08-03
121,66,5,457,45,214,2025-10-11
122,66,4,77,37,416,2024-06-25
123,67,3,86,43,1000,2026-01-03
124,67,1,166,20,902,2025-05-08
125,68,4,445,30,875,2024-02-16
126,69,5,496,49,207,2024-03-31
127,69,4,90,46,958,2024-08-16
128,70,1,2,21,644,2026-01-14
129,70,5,143,15,563,2025-02-20
130,70,5,366,44,519,2025-01-05
131,71,2,63,44,730,2024-12-02
132,72,1,310,11,939,2025-12-10
133,72,3,315,41,226,2024-02-20
134,72,2,355,25,316,2024-12-11
135,73,3,261,29,682,2025-07-21
136,73,1,38,47,937,2024-07-03
137,73,1,170,25,994,2024-08-13
138,74,5,461,24,778,2025-08-26
139,74,2,369,26,324,2024-11-09
140,75,3,6,26,310,2025-02-04
141,76,4,73,43,610,2024-01-12
142,77,5,175,19,404,2024-02-12
143,78,1,454,20,790,2025-08-13
144,78,2,355,31,339,2024-05-06
145,79,5,19,10,601,2025-12-01
146,79,2,312,31,252,2024-06-09
147,79,3,304,36,296,2025-10-28
148,80,5,146,43,431,2025-06-25
149,80,5,477,31,788,2024-08-24
150,81,3,226,22,552,2024-03-31
151,82,3,96,50,772,2024-08-15
152,83,1,88,37,445,2025-03-12
153,84,4,398,28,662,2024-11-05
154,85,1,350,27,300,2024-12-06
155,86,1,272,27,899,2025-04-24
156,86,1,354,23,721,2025-05-27
157,87,2,25,35,913,2025-02-24
158,88,3,318,35,674,2024-05-17
159,89,5,200,14,261,2025-11-12
160,89,5,96,29,516,2025-02-14
161,90,2,288,19,696,2025-10-20
162,90,1,403,22,222,2025-04-17
163,91,2,449,16,268,2024-10-03
164,91,5,426,45,437,2025-02-27
165,92,5,445,29,517,2025-08-20
166,93,1,120,44,218,2025-08-26
167,94,1,479,36,904,2025-06-28
168,94,2,17,30,329,2024-04-29
169,95,1,264,19,561,2024-10-31
170,95,1,142,27,271,2025-03-11
171,96,2,380,31,805,2025-10-05
172,96,1,135,26,262,2025-08-05
173,97,4,366,18,200,2024-12-27
174,97,4,71,35,577,2024-09-12
175,98,4,278,19,600,2024-10-11
176,99,4,348,27,715,2025-07-16
177,100,1,380,10,387,2025-01-24
