total_gastado,Cantidasd_ordenes
23917.87,8
23872.62,14
23809.59,11
23797.33,10
23788.75,11
23777.05,9
23733.52,12
23722.57,10
23639.239999999998,10
23607.84,8
23486.27,10
23465.36,11
23383.19,11
23345.07,10
23340.870000000003,7
23319.72,10
23265.64,9
23256.309999999998,11
23236.67,9
23092.87,9
23073.86,10
23029.41,11
22999.77,8
22967.43,11
22947.69,8
22902.79,9
22872.99,9
22848.05,13
22687.27,10
22662.31,11
22620.82,10
22619.08,10
22539.02,8
22480.69,11
22469.4,10
22349.53,9
22335.44,10
22288.71,12
22191.34,12
22106.58,8
22051.09,9
21937.29,11
21905.35,10
21901.0,10
21896.87,11
21884.239999999998,7
21849.379999999997,10
21784.9,11
21703.2,9
21631.84,10
21591.5,9
21580.55,10
21573.99,9
21530.62,10
21525.88,12
21363.6,10
21304.489999999998,11
21269.1,8
21199.08,9
21196.62,9
21170.12,8
21139.21,10
21072.13,8
21061.25,8
21004.09,5
20919.77,8
20778.84,11
20766.93,7
20706.3,8
20701.85,10
20636.54,7
20630.68,11
20626.68,8
20553.7,9
20509.65,11
20498.29,8
20498.010000000002,8
20469.79,9
20265.08,12
20241.18,10
20215.1,9
20174.92,8
20167.68,7
20095.23,10
20089.68,6
20066.57,7
20056.54,9
19993.24,8
19929.45,7
19904.199999999997,6
19900.32,7
19894.78,9
19860.06,11
19829.6,7
19824.14,11
19817.59,10
19734.29,8
19722.2,10
19638.87,8
19602.86,11
19484.809999999998,8
19468.26,8
19429.25,7
19286.21,6
19243.55,10
19215.58,10
19126.18,9
19125.739999999998,8
19124.22,8
19108.08,8
19056.359999999997,9
19019.81,10
19001.64,9
18866.75,6
18857.3,9
18763.29,10
18692.05,11
18664.16,10
18652.2,9
18547.87,9
18533.78,7
18512.75,8
18404.11,11
18314.28,11
18275.41,10
18275.18,6
18256.78,8
18242.27,6
18097.73,7
18078.57,11
18063.34,7
17985.52,10
17949.39,7
17934.96,7
17929.739999999998,7
17883.91,7
17826.75,9
17702.18,6
17659.15,9
17554.96,8
17553.68,9
17206.48,6
17181.53,7
17161.23,6
17159.239999999998,7
17090.95,11
17061.32,7
16942.62,6
16874.809999999998,7
16857.47,7
16791.25,5
16738.52,6
16620.63,9
16610.19,8
16584.03,6
16581.02,7
16549.88,9
16493.97,8
16471.72,9
16397.59,7
16382.19,6
16367.439999999999,8
16291.92,9
16207.17,5
16185.75,10
16123.81,8
16046.43,5
15996.32,9
15837.289999999999,7
15772.91,5
15746.14,7
15723.77,9
15720.05,5
15705.35,7
15702.93,9
15505.6,9
15457.759999999998,8
15416.45,8
15285.81,6
15231.25,5
15207.84,10
15169.82,9
15161.4,9
15053.23,7
15024.42,8
14999.75,6
14989.25,8
14845.15,8
14835.189999999999,6
14609.35,7
14540.640000000001,8
14516.08,8
14512.96,5
14505.52,7
14460.79,9
14431.67,7
14387.64,7
14182.32,6
14149.68,4
13928.09,9
13815.0,6
13787.310000000001,5
13785.65,7
13501.279999999999,10
13322.19,8
13122.58,7
13103.35,9
13092.4,8
13067.63,9
13032.32,7
12931.130000000001,7
12896.85,6
12867.08,7
12848.57,7
12848.349999999999,8
12724.490000000002,5
12603.04,6
12583.32,5
12537.45,4
12512.91,9
12479.72,7
12435.64,8
12200.38,6
12195.66,9
12159.48,6
12151.029999999999,4
12088.8,8
11855.009999999998,8
11299.73,5
11242.75,6
11128.720000000001,6
11022.52,6
10872.64,5
10758.560000000001,5
10421.93,5
10373.98,6
10234.83,7
10004.93,4
9959.14,3
9401.96,8
9229.67,7
9215.36,5
9189.8,5
8854.18,6
8816.82,6
8563.39,4
8335.26,4
7493.91,6
7439.91,5
7387.52,2
6976.6,6
6893.24,4
6878.29,4
6791.83,4
6441.41,3
6245.09,4
1110.13,1
570.97,1
